descripcion,precio,titulo
"['--------SOMOS NATURAL ECUADOR FITNESS TIENDA DEPORTIVA-------', 'Descripción:', '- Guantes VENUN Importados 12 onzas.', '- Ideales: para Sparring / Boxeo.', '- Protege de lesiones.', '- Minimiza el impacto de los golpes.', '- Mejora el agarre / Protege la muñeca.', '. -----Envíos a todo el Ecuador-----', 'Garantía del vendedor: 3 meses']",['31'],['Guantes De Boxeo Venum Importados']
"['--------SOMOS NATURAL ECUADOR FITNESS TIENDA DEPORTIVA-------', 'Descripción:', '- Guantes VENUN Importados 12 onzas.', '- Ideales: para Sparring / Boxeo.', '- Protege de lesiones.', '- Minimiza el impacto de los golpes.', '- Mejora el agarre / Protege la muñeca.', '. -----Envíos a todo el Ecuador-----', 'Garantía del vendedor: 3 meses']",['31'],['Guantes De Boxeo Venum Importados']
"['--------SOMOS NATURAL ECUADOR FITNESS TIENDA DEPORTIVA-------', 'Descripción:', '- Guantes VENUN Importados 12 onzas.', '- Ideales: para Sparring / Boxeo.', '- Protege de lesiones.', '- Minimiza el impacto de los golpes.', '- Mejora el agarre / Protege la muñeca.', '. -----Envíos a todo el Ecuador-----', 'Garantía del vendedor: 3 meses']",['31'],['Guantes De Boxeo Venum Importados']
['El vendedor no incluyó una descripción del producto'],['16'],['Guantes Tacticos Oakley Original Motociclismo']
"['GUANTES TÉRMICOS PARA MOTO, CICLISMO,ESCALADA Y DEPORTES AL AIRE LIBRE', 'COLORES DISPONIBLES: ROJO, AZUL Y NEGRO', 'TALLA DISPONIBLE MÉDIUM', 'MATERIAL: NYLON, POLIESTER Y CUERO SINTÉTICO', 'LA PARTE QUE CUBRE LA PALMA DE LA MANO INCLUYE MATERIAL ANTIDESLIZANTE', 'MATERIAL TÉRMICO', 'NOTA: NO ES IMPERMEABLE', 'SOMOS TIENDA VIRTUAL', '(* ENTREGA GRATUITA PARA QUITO Y VALLES PREVIA COORDINACIÓN DEL LUGAR)']",['6'],['Guantes Térmicos Para Moto Ciclismo Y Deportes Al Aire Libre']
['Guantes importados para uso múltiple.'],['35'],['Guantes Americanos']
"['Uso: diseñados para ser increíblemente versátiles, estos guantes te mantendrán protegido de la escalada, el motociclismo, el ciclismo, el senderismo, la caza y el trabajo al aire libre.', '-Amplia gama de escenarios de uso: los guantes de carreras con protectores de nudillos duros sirven como guantes para motocross, mecánicos, deportes duales, vehículos todo terreno, motociclismo, motocross, tácticos, ciclismo, MTB, esquí y conducción de coches.', '-Protección: los guantes de moto evitan que los dedos y los nudillos se lesionen y se magullen. También hay protectores acolchados adicionales para los pulgares y las palmas. Las manos están protegidas de abrasiones y fracturas, especialmente en caso de accidente.', 'Material: 60% poliéster, 40% PVC, este material mantiene una temperatura agradable. Se ajusta perfectamente a las manos pero permite la destreza. Es resistente al desgaste, antideslizante, ligero y de secado rápido. Se recomienda lavar a mano los guantes de motocross.', 'Contamos con local físico por el sector de la Universidad Central', 'Entregamos a todo el país por servientregas.']",['16'],['Guantes Impermeables Para Moto']
"['Diseñados para ser increíblemente versátiles, estos guantes te mantendrán protegido de la escalada, el motociclismo, el ciclismo, el senderismo, la caza y el trabajo al aire libre.', '-Amplia gama de escenarios de uso: los guantes de carreras con protectores de nudillos duros sirven como guantes para motocross, mecánicos, deportes duales, vehículos todo terreno, motociclismo, motocross, tácticos, ciclismo, MTB, esquí y conducción de coches.', '-Protección: los guantes de moto evitan que los dedos y los nudillos se lesionen y se magullen. También hay protectores acolchados adicionales para los pulgares y las palmas. Las manos están protegidas de abrasiones y fracturas, especialmente en caso de accidente.', 'Contamos con local físico por el sector de la Universidad Central', 'Entregamos a todo el país por servientregas.']",['7'],['Guantes Para Moto']
['El vendedor no incluyó una descripción del producto'],['24'],['Guantes Para Motociclista Impermeables']
"['Contiene cintas reflexivas', 'Composición', '50% POLIESTER', '50% POLIURETANO', 'Forro', '100% POLIESTER', 'color negro con rojo', 'color negro con azul', 'color negro con baige']",['24'],"['Guantes Para Motociclista Térmicos, Impermeables']"
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
['El vendedor no incluyó una descripción del producto'],['45'],['Guante Motowolf Cuero Unisex Motociclistas']
"['Talla S,M,L']",['12'],"['Guantes Para Motociclista Táctiles, Térmicos, Semipermeables']"
['GUANTES ORIGINALES IMPERMEABLES'],['29'],['Guantes Impermeables Originales . 100% Producto Garantizado']
"['91% Cuero', '5% Neopreno', '3% Nylon', '1% Poliuretano', 'Recubrimiento: 100% Poliéster', 'Protecciones: 100% Pvc', '• Guantes de cuero de larga duración', '• Perforaciones transpirables para mayor comodidad', '• Acolchado extra protector', '• Correa ajustable para un mejor ajuste', '• Agarre firme con textura de cuero rugosa', '• Impermeables', 'Número de modelo: AAA', 'Material: Cuero', 'Tabla de tallas:', 'M: tamaño de la palma 20 cm/7,87 pulgadas, ancho 8 cm/3,15 pulgadas', 'L: tamaño de la palma 21 cm/8,26 pulgadas, ancho 8,5 cm/3,34 pulgadas', 'XL: tamaño de la palma 22 cm/8,66 pulgadas, ancho 9 cm/3,54 pulgadas', 'XXL: tamaño de la palma 23 cm/9 pulgadas, ancho 9,5 cm/3,74 pulgadas']",['49'],['Guantes De Motociclista De Cuero Impermeable Furygan']
['El vendedor no incluyó una descripción del producto'],['19'],['10 Pares De Guantes De Operador De Cuero Color Dorado Oscuro']
"['GUANTE LARGO ""M"" Moxal', 'Características:', 'Color: Azul', 'Color principal: Negro', 'Condición del ítem: Nuevo', 'Marca: Moxal', 'Modelo: GL-17', 'MPN: 01.018.0294', 'Talle: M', 'GUANTE LARGO ""M"" NEG/AZU - GL-17 - MOXAL - CHINA']",['14'],['Guante Largo  M  Moxal']
"['R21 Tactical', 'Puño con tecnología patentada SuperCuff.', 'Relleno segmentado de 6 mm en los nudillos, crea una protección que se mueve contigo.', 'Diseño de dos capas en la punta de los dedos da una sensación táctil máxima sin comprometer la destreza', 'Debe estar seguro antes de dar comprar, en caso de no concretar la compra con cualquiera de las forma de pago expuestas antes se calificara NEGATIVO.', 'Envíos a Cargo del Comprador']",['92'],['Guantes Tactical Ringers 577-09 T.m Le Tactical Blk B-21 R23']
['El vendedor no incluyó una descripción del producto'],['61'],['Guantes De Moto Masontex M']
"['Uso: diseñados para ser increíblemente versátiles, estos guantes te mantendrán protegido de la escalada, el motociclismo, el ciclismo, el senderismo, la caza y el trabajo al aire libre.', '-Amplia gama de escenarios de uso: los guantes de carreras con protectores de nudillos duros sirven como guantes para motocross, mecánicos, deportes duales, vehículos todo terreno, motociclismo, motocross, tácticos, ciclismo, MTB, esquí y conducción de coches.', '-Protección: los guantes de moto evitan que los dedos y los nudillos se lesionen y se magullen. También hay protectores acolchados adicionales para los pulgares y las palmas. Las manos están protegidas de abrasiones y fracturas, especialmente en caso de accidente.', 'Material: 60% poliéster, 40% PVC, este material mantiene una temperatura agradable. Se ajusta perfectamente a las manos pero permite la destreza. Es resistente al desgaste, antideslizante, ligero y de secado rápido. Se recomienda lavar a mano los guantes de motocross.', 'Contamos con local físico por el sector de la Universidad Central', 'Entregamos a todo el país por servientregas.']",['16'],['Guantes Impermeables Para Moto']
"['Diseñados para ser increíblemente versátiles, estos guantes te mantendrán protegido de la escalada, el motociclismo, el ciclismo, el senderismo, la caza y el trabajo al aire libre.', '-Amplia gama de escenarios de uso: los guantes de carreras con protectores de nudillos duros sirven como guantes para motocross, mecánicos, deportes duales, vehículos todo terreno, motociclismo, motocross, tácticos, ciclismo, MTB, esquí y conducción de coches.', '-Protección: los guantes de moto evitan que los dedos y los nudillos se lesionen y se magullen. También hay protectores acolchados adicionales para los pulgares y las palmas. Las manos están protegidas de abrasiones y fracturas, especialmente en caso de accidente.', 'Contamos con local físico por el sector de la Universidad Central', 'Entregamos a todo el país por servientregas.']",['7'],['Guantes Para Moto']
['El vendedor no incluyó una descripción del producto'],['24'],['Guantes Para Motociclista Impermeables']
"['Contiene cintas reflexivas', 'Composición', '50% POLIESTER', '50% POLIURETANO', 'Forro', '100% POLIESTER', 'color negro con rojo', 'color negro con azul', 'color negro con baige']",['24'],"['Guantes Para Motociclista Térmicos, Impermeables']"
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---', 'GUANTES DE BOXEO EVERLAST 12 Y 14 ONZAS:', '- Protegen las manos / previenen lesiones.', '- Disminuyen el impacto de los golpes.', '- Proporcionan mejor agarre y control.', '- Mejoran la comodidad y evitan lesiones innecesarias.', 'Obsequio. Vendas de Boxeo Everlast', '---SOMOS NATURAL ECUADOR FITNESS 5 AÑOS EN EL MERCADO---']",['28'],['Guantes De Boxeo Everlast 12 Y 14 Oz - Guantes De Box']
"['Talla S,M,L']",['12'],"['Guantes Para Motociclista Táctiles, Térmicos, Semipermeables']"
['GUANTES ORIGINALES IMPERMEABLES'],['29'],['Guantes Impermeables Originales . 100% Producto Garantizado']
"['91% Cuero', '5% Neopreno', '3% Nylon', '1% Poliuretano', 'Recubrimiento: 100% Poliéster', 'Protecciones: 100% Pvc', '• Guantes de cuero de larga duración', '• Perforaciones transpirables para mayor comodidad', '• Acolchado extra protector', '• Correa ajustable para un mejor ajuste', '• Agarre firme con textura de cuero rugosa', '• Impermeables', 'Número de modelo: AAA', 'Material: Cuero', 'Tabla de tallas:', 'M: tamaño de la palma 20 cm/7,87 pulgadas, ancho 8 cm/3,15 pulgadas', 'L: tamaño de la palma 21 cm/8,26 pulgadas, ancho 8,5 cm/3,34 pulgadas', 'XL: tamaño de la palma 22 cm/8,66 pulgadas, ancho 9 cm/3,54 pulgadas', 'XXL: tamaño de la palma 23 cm/9 pulgadas, ancho 9,5 cm/3,74 pulgadas']",['49'],['Guantes De Motociclista De Cuero Impermeable Furygan']
['El vendedor no incluyó una descripción del producto'],['19'],['10 Pares De Guantes De Operador De Cuero Color Dorado Oscuro']
"['GUANTE LARGO ""M"" Moxal', 'Características:', 'Color: Azul', 'Color principal: Negro', 'Condición del ítem: Nuevo', 'Marca: Moxal', 'Modelo: GL-17', 'MPN: 01.018.0294', 'Talle: M', 'GUANTE LARGO ""M"" NEG/AZU - GL-17 - MOXAL - CHINA']",['14'],['Guante Largo  M  Moxal']
"['R21 Tactical', 'Puño con tecnología patentada SuperCuff.', 'Relleno segmentado de 6 mm en los nudillos, crea una protección que se mueve contigo.', 'Diseño de dos capas en la punta de los dedos da una sensación táctil máxima sin comprometer la destreza', 'Debe estar seguro antes de dar comprar, en caso de no concretar la compra con cualquiera de las forma de pago expuestas antes se calificara NEGATIVO.', 'Envíos a Cargo del Comprador']",['92'],['Guantes Tactical Ringers 577-09 T.m Le Tactical Blk B-21 R23']
['El vendedor no incluyó una descripción del producto'],['61'],['Guantes De Moto Masontex M']
"['91% Cuero', '5% Neopreno', '3% Nylon', '1% Poliuretano', 'Recubrimiento: 100% Poliéster', 'Protecciones: 100% Pvc', '• Guantes de cuero de larga duración', '• Perforaciones transpirables para mayor comodidad', '• Acolchado extra protector', '• Correa ajustable para un mejor ajuste', '• Agarre firme con textura de cuero rugosa', '• Impermeables', 'Número de modelo: AAA', 'Material: Cuero', 'Tabla de tallas:', 'M: tamaño de la palma 20 cm/7,87 pulgadas, ancho 8 cm/3,15 pulgadas', 'L: tamaño de la palma 21 cm/8,26 pulgadas, ancho 8,5 cm/3,34 pulgadas', 'XL: tamaño de la palma 22 cm/8,66 pulgadas, ancho 9 cm/3,54 pulgadas', 'XXL: tamaño de la palma 23 cm/9 pulgadas, ancho 9,5 cm/3,74 pulgadas']",['49'],['Guantes De Motociclista De Cuero Impermeable Furygan']
"['91% Cuero', '5% Neopreno', '3% Nylon', '1% Poliuretano', 'Recubrimiento: 100% Poliéster', 'Protecciones: 100% Pvc', '• Guantes de cuero de larga duración', '• Perforaciones transpirables para mayor comodidad', '• Acolchado extra protector', '• Correa ajustable para un mejor ajuste', '• Agarre firme con textura de cuero rugosa', '• Impermeables', 'Número de modelo: AAA', 'Material: Cuero', 'Tabla de tallas:', 'M: tamaño de la palma 20 cm/7,87 pulgadas, ancho 8 cm/3,15 pulgadas', 'L: tamaño de la palma 21 cm/8,26 pulgadas, ancho 8,5 cm/3,34 pulgadas', 'XL: tamaño de la palma 22 cm/8,66 pulgadas, ancho 9 cm/3,54 pulgadas', 'XXL: tamaño de la palma 23 cm/9 pulgadas, ancho 9,5 cm/3,74 pulgadas']",['49'],['Guantes De Motociclista De Cuero Impermeable Furygan']
"['91% Cuero', '5% Neopreno', '3% Nylon', '1% Poliuretano', 'Recubrimiento: 100% Poliéster', 'Protecciones: 100% Pvc', '• Guantes de cuero de larga duración', '• Perforaciones transpirables para mayor comodidad', '• Acolchado extra protector', '• Correa ajustable para un mejor ajuste', '• Agarre firme con textura de cuero rugosa', '• Impermeables', 'Número de modelo: AAA', 'Material: Cuero', 'Tabla de tallas:', 'M: tamaño de la palma 20 cm/7,87 pulgadas, ancho 8 cm/3,15 pulgadas', 'L: tamaño de la palma 21 cm/8,26 pulgadas, ancho 8,5 cm/3,34 pulgadas', 'XL: tamaño de la palma 22 cm/8,66 pulgadas, ancho 9 cm/3,54 pulgadas', 'XXL: tamaño de la palma 23 cm/9 pulgadas, ancho 9,5 cm/3,74 pulgadas']",['49'],['Guantes De Motociclista De Cuero Impermeable Furygan']
"['91% Cuero', '5% Neopreno', '3% Nylon', '1% Poliuretano', 'Recubrimiento: 100% Poliéster', 'Protecciones: 100% Pvc', '• Guantes de cuero de larga duración', '• Perforaciones transpirables para mayor comodidad', '• Acolchado extra protector', '• Correa ajustable para un mejor ajuste', '• Agarre firme con textura de cuero rugosa', '• Impermeables', 'Número de modelo: AAA', 'Material: Cuero', 'Tabla de tallas:', 'M: tamaño de la palma 20 cm/7,87 pulgadas, ancho 8 cm/3,15 pulgadas', 'L: tamaño de la palma 21 cm/8,26 pulgadas, ancho 8,5 cm/3,34 pulgadas', 'XL: tamaño de la palma 22 cm/8,66 pulgadas, ancho 9 cm/3,54 pulgadas', 'XXL: tamaño de la palma 23 cm/9 pulgadas, ancho 9,5 cm/3,74 pulgadas']",['49'],['Guantes De Motociclista De Cuero Impermeable Furygan']
